HALL_bike_sum,WANDERING_bike_sum,SOUTHERN_SCH,SOUTHERN_SCH_GATE_AREA,NORTHERN_SCH,NORTHERN_SCH_GATE_AREA,DE_AREA,C_AREA,MALL_AREA,COLONY_AREA,timeStamp
2652,958,302,36,293,8,521,460,97,21,2022-11-15-00-04
2647,949,298,33,292,8,483,509,96,20,2022-11-15-00-14
2623,956,297,32,292,8,456,505,97,20,2022-11-15-00-23
2590,950,295,29,293,8,477,457,97,21,2022-11-15-00-32
2756,948,293,29,293,8,544,558,97,23,2022-11-15-00-38
2296,749,292,28,293,8,412,430,97,23,2022-11-15-00-40
2767,950,291,27,293,8,551,558,97,27,2022-11-15-00-47
2658,948,290,27,293,8,535,468,97,27,2022-11-15-00-49
2427,793,290,27,293,8,475,450,98,28,2022-11-15-00-57
2749,951,290,27,293,8,548,541,98,28,2022-11-15-00-57
2237,740,288,26,292,8,334,457,98,28,2022-11-15-01-04
2768,950,288,26,292,8,551,561,98,28,2022-11-15-01-06
2744,939,282,25,290,8,548,558,98,29,2022-11-15-01-14
2729,941,283,25,290,8,551,537,98,29,2022-11-15-01-16
2714,952,284,25,290,8,552,509,98,29,2022-11-15-01-23
2718,951,283,24,290,8,550,516,98,30,2022-11-15-01-26
2738,954,282,24,290,8,517,570,96,29,2022-11-15-01-33
2657,935,280,22,290,8,515,512,96,29,2022-11-15-01-36
2702,925,279,21,290,8,518,565,95,30,2022-11-15-01-42
2694,926,277,20,290,8,542,535,95,29,2022-11-15-01-45
2746,942,278,20,288,8,551,564,95,28,2022-11-15-01-52
2711,940,279,20,288,8,517,564,95,28,2022-11-15-01-55
2696,907,279,20,288,8,550,549,96,27,2022-11-15-02-01
2732,944,279,20,288,8,551,547,96,27,2022-11-15-02-04
2689,945,280,20,288,8,550,505,96,25,2022-11-15-02-11
2618,917,280,20,287,8,495,518,96,25,2022-11-15-02-13
2759,958,280,20,284,8,550,566,97,24,2022-11-15-02-21
2711,956,280,20,287,8,543,525,97,23,2022-11-15-02-24
2723,955,280,20,285,8,522,561,97,23,2022-11-15-02-30
2727,962,280,20,288,8,519,560,97,21,2022-11-15-02-33
2538,889,280,20,287,8,456,507,97,22,2022-11-15-02-38
2728,966,280,20,286,8,527,552,97,20,2022-11-15-02-43
2766,959,280,20,287,8,552,571,97,20,2022-11-15-02-49
2726,966,282,20,287,8,521,555,97,18,2022-11-15-02-53
2697,969,282,20,287,8,549,498,96,16,2022-11-15-02-59
2767,965,282,20,287,8,548,573,96,16,2022-11-15-03-03
2692,967,282,20,287,8,514,530,96,16,2022-11-15-03-09
2741,964,283,20,287,8,524,571,96,16,2022-11-15-03-13
2765,968,283,20,287,8,547,568,96,16,2022-11-15-03-18
2660,932,284,20,287,8,514,531,96,16,2022-11-15-03-23
2754,947,284,20,287,8,550,574,96,16,2022-11-15-03-28
2708,949,283,20,288,8,520,556,96,16,2022-11-15-03-32
2766,968,284,20,288,8,546,568,96,16,2022-11-15-03-38
2759,962,284,20,288,8,550,562,96,17,2022-11-15-03-41
2761,965,284,20,288,8,546,566,96,16,2022-11-15-03-48
2684,954,284,20,288,8,523,524,96,15,2022-11-15-03-51
2758,964,283,20,288,8,551,561,96,15,2022-11-15-03-58
2781,972,283,20,288,8,554,573,96,15,2022-11-15-04-01
2760,956,284,20,288,8,552,568,96,16,2022-11-15-04-08
2777,973,284,20,288,8,550,571,95,16,2022-11-15-04-11
2756,951,284,20,288,8,552,571,94,16,2022-11-15-04-17
2439,828,284,20,288,8,443,486,94,16,2022-11-15-04-19
2760,954,284,20,288,8,555,569,94,16,2022-11-15-04-27
2744,955,284,20,288,8,545,562,94,16,2022-11-15-04-29
2758,963,285,20,288,8,553,560,94,15,2022-11-15-04-36
2759,968,285,20,288,8,554,555,94,15,2022-11-15-04-39
2430,834,285,20,288,8,397,517,94,15,2022-11-15-04-45
2655,934,285,20,288,8,522,517,94,15,2022-11-15-04-49
2697,945,285,20,288,8,553,516,94,16,2022-11-15-04-57
2681,961,285,20,288,8,523,514,94,16,2022-11-15-04-58
2523,852,285,20,288,8,493,494,95,16,2022-11-15-05-05
2762,964,285,20,288,8,555,559,95,16,2022-11-15-05-07
2759,972,285,20,287,8,552,551,95,17,2022-11-15-05-15
2730,940,286,20,286,8,555,551,95,17,2022-11-15-05-17
2744,952,285,20,288,8,555,552,95,17,2022-11-15-05-24
2729,953,285,20,288,8,537,554,95,17,2022-11-15-05-26
2727,925,286,20,287,8,557,557,95,20,2022-11-15-05-34
2717,952,285,20,288,8,535,542,95,20,2022-11-15-05-37
2485,801,286,20,288,8,461,534,95,20,2022-11-15-05-45
2744,939,286,20,288,8,557,559,95,20,2022-11-15-05-46
2770,966,286,20,289,8,553,561,95,20,2022-11-15-05-55
2770,962,286,20,289,8,556,560,96,21,2022-11-15-06-00
2739,932,286,20,289,8,556,560,96,20,2022-11-15-06-05
2744,936,287,20,288,8,555,562,96,20,2022-11-15-06-09
2782,964,287,20,287,8,556,573,95,20,2022-11-15-06-15
2776,957,287,20,288,8,554,575,95,20,2022-11-15-06-20
2720,962,287,20,287,8,551,519,94,20,2022-11-15-06-25
2679,967,286,20,287,8,551,473,95,20,2022-11-15-06-30
2723,935,286,20,287,8,541,559,95,20,2022-11-15-06-35
2636,962,284,20,275,8,553,448,94,20,2022-11-15-06-40
2595,963,287,20,288,8,551,394,92,20,2022-11-15-06-47
2719,967,288,20,284,8,549,519,92,20,2022-11-15-06-50
2646,971,288,21,286,8,549,443,89,20,2022-11-15-06-57
2650,963,289,21,286,8,543,462,88,19,2022-11-15-07-00
2543,936,291,21,286,8,504,418,88,20,2022-11-15-07-07
2430,919,293,21,286,8,443,382,87,20,2022-11-15-07-08
2229,718,326,21,292,8,386,402,86,19,2022-11-15-07-15
2280,658,571,22,312,8,270,367,85,17,2022-11-15-07-25
2544,706,652,22,309,8,296,475,85,21,2022-11-15-07-30
2687,582,951,88,360,8,215,485,79,15,2022-11-15-07-36
2602,563,1024,115,366,8,167,387,79,16,2022-11-15-07-40
2664,565,1038,119,380,8,176,412,77,16,2022-11-15-07-45
2676,565,1059,120,381,9,173,405,77,16,2022-11-15-07-50
2640,545,1080,127,385,9,159,381,74,16,2022-11-15-07-56
2506,476,1127,127,401,10,68,350,67,17,2022-11-15-08-09
2644,398,1348,139,476,10,32,315,64,11,2022-11-15-08-21
2666,382,1404,132,480,10,24,309,58,9,2022-11-15-08-31
2640,375,1392,130,479,10,23,304,58,9,2022-11-15-08-40
2724,357,1489,129,497,11,24,290,58,9,2022-11-15-08-50
2729,337,1521,127,504,11,24,281,53,9,2022-11-15-09-04
2770,343,1554,129,508,11,33,271,52,9,2022-11-15-09-14
2763,333,1560,128,506,11,35,266,54,9,2022-11-15-09-23
2800,329,1561,129,508,11,75,263,55,9,2022-11-15-09-33
2707,319,1490,128,505,11,66,261,57,9,2022-11-15-09-42
2758,300,1574,125,515,11,50,253,57,9,2022-11-15-09-54
2764,291,1603,115,526,10,41,237,59,7,2022-11-15-10-05
2818,286,1661,112,529,8,32,245,59,6,2022-11-15-10-15
2782,282,1620,109,532,8,33,248,60,7,2022-11-15-10-24
2831,286,1660,111,537,8,30,250,61,7,2022-11-15-10-34
2601,287,1449,108,534,8,31,231,62,7,2022-11-15-10-43
2858,292,1653,110,535,8,39,269,63,7,2022-11-15-10-53
2848,289,1661,112,529,8,40,255,66,8,2022-11-15-11-02
2832,299,1657,108,524,6,39,239,66,8,2022-11-15-11-11
2865,302,1645,105,522,6,45,278,65,8,2022-11-15-11-22
2861,302,1621,107,521,6,52,291,65,9,2022-11-15-11-32
2730,450,1182,44,442,7,256,329,62,9,2022-11-15-11-50
2718,565,1079,40,342,6,273,379,67,13,2022-11-15-12-01
2759,608,1020,37,332,4,304,408,72,15,2022-11-15-12-13
2738,666,838,28,319,4,403,421,73,18,2022-11-15-12-31
2447,715,749,27,292,3,208,383,84,16,2022-11-15-12-46
2712,740,785,25,306,3,434,358,75,14,2022-11-15-13-00
2529,626,873,47,372,4,295,278,72,13,2022-11-15-13-15
2559,316,1426,146,576,33,74,97,61,9,2022-11-15-13-28
2584,273,1526,155,611,39,37,72,58,7,2022-11-15-13-38
2574,245,1569,172,590,36,47,61,56,6,2022-11-15-13-49
2596,256,1603,178,581,35,46,48,56,6,2022-11-15-14-00
2591,223,1621,181,557,35,66,62,56,6,2022-11-15-14-09
2598,232,1598,160,565,36,83,59,55,6,2022-11-15-14-18
2473,222,1468,164,580,36,81,60,55,7,2022-11-15-14-27
2671,245,1641,172,581,49,70,71,56,7,2022-11-15-14-47
2670,231,1649,179,570,46,75,80,58,7,2022-11-15-14-58
2648,208,1533,174,580,33,172,91,59,5,2022-11-15-15-14
2639,163,1525,158,591,22,178,118,59,5,2022-11-15-15-24
2626,166,1503,152,533,25,222,138,58,6,2022-11-15-15-37
2651,171,1496,150,466,27,265,185,63,5,2022-11-15-15-48
2725,188,1489,147,454,23,295,228,66,5,2022-11-15-15-59
2606,192,1380,145,438,18,266,260,65,5,2022-11-15-16-09
2720,233,1431,147,395,16,304,283,69,5,2022-11-15-16-20
2768,278,1415,152,372,14,330,295,72,6,2022-11-15-16-33
2699,334,1256,141,315,13,390,324,74,6,2022-11-15-16-48
2226,561,746,53,142,4,257,421,88,11,2022-11-15-17-05
2458,655,722,55,127,5,388,465,86,15,2022-11-15-17-18
2636,737,685,65,122,2,562,419,94,17,2022-11-15-17-33
2521,744,633,37,133,5,543,351,98,19,2022-11-15-17-45
2591,747,716,41,135,6,532,346,96,19,2022-11-15-17-59
2544,684,799,46,178,11,454,314,100,15,2022-11-15-18-13
2562,522,1117,93,226,10,313,290,82,12,2022-11-15-18-27
2560,460,1221,95,280,10,240,256,97,6,2022-11-15-18-46
2590,459,1243,89,254,10,270,259,100,5,2022-11-15-18-56
2558,445,1258,78,272,27,248,227,102,6,2022-11-15-19-06
2526,428,1242,77,269,28,236,241,104,6,2022-11-15-19-15
2572,439,1235,74,268,28,257,256,110,7,2022-11-15-19-25
2571,421,1234,75,281,28,234,285,110,6,2022-11-15-19-36
2609,427,1251,76,290,46,248,276,110,7,2022-11-15-19-45
2577,449,1174,44,277,43,266,295,109,7,2022-11-15-19-57
2524,507,1073,42,260,42,240,329,109,6,2022-11-15-20-13
2438,521,933,41,242,31,244,382,110,6,2022-11-15-20-25
2548,617,816,39,236,22,339,418,114,8,2022-11-15-20-42
2115,712,450,12,155,13,268,399,114,17,2022-11-15-20-54
2446,790,399,5,147,7,524,455,114,17,2022-11-15-21-05
2573,873,383,17,141,6,645,403,109,19,2022-11-15-21-19
2618,901,294,2,175,30,687,438,108,15,2022-11-15-21-30
2686,915,256,1,170,20,728,490,109,18,2022-11-15-21-41
2671,908,230,1,163,15,743,500,106,21,2022-11-15-21-54
2654,882,211,1,193,10,712,531,100,25,2022-11-15-22-06
2649,883,192,1,190,9,725,527,105,27,2022-11-15-22-17
2629,895,192,1,169,6,713,522,109,29,2022-11-15-22-28
2637,908,178,0,170,3,698,548,107,28,2022-11-15-22-44
2681,888,169,0,175,3,746,568,107,28,2022-11-15-22-55
2325,759,162,0,175,3,679,415,106,29,2022-11-15-23-04
2711,923,164,0,175,3,751,562,107,29,2022-11-15-23-16
2717,927,158,0,178,3,752,566,107,29,2022-11-15-23-27
2637,881,134,0,178,3,734,574,108,28,2022-11-15-23-37
2065,652,134,0,178,3,497,467,109,28,2022-11-15-23-45
2696,936,135,0,178,3,731,582,109,25,2022-11-15-23-56
2717,937,132,0,178,3,753,581,110,26,2022-11-16-00-07
2762,939,162,0,178,3,754,592,109,28,2022-11-16-00-45
2766,942,164,0,178,3,755,586,110,31,2022-11-16-01-24
2737,943,164,0,179,3,730,583,108,30,2022-11-16-02-02
2647,877,170,0,179,3,725,564,106,26,2022-11-16-02-40
2756,938,162,0,178,3,751,595,104,28,2022-11-16-03-25
2760,932,167,0,179,3,753,598,105,26,2022-11-16-04-04
2769,942,164,0,179,3,753,595,109,27,2022-11-16-04-42
2756,951,162,0,179,3,736,595,109,24,2022-11-16-05-20
2711,952,166,0,181,3,679,599,109,25,2022-11-16-05-58
2602,956,169,0,177,3,700,468,105,27,2022-11-16-06-35
2773,968,172,0,179,3,764,564,99,27,2022-11-16-06-46
2613,986,180,2,183,2,701,445,92,26,2022-11-16-06-56
2721,962,198,2,196,2,672,576,91,26,2022-11-16-07-07
2245,728,314,4,204,2,389,493,91,26,2022-11-16-07-15
2654,592,873,77,222,2,378,477,90,22,2022-11-16-07-32
2695,452,1254,190,384,3,167,347,84,7,2022-11-16-07-46
2616,377,1361,202,460,3,122,218,71,7,2022-11-16-07-58
2545,218,1601,222,559,6,35,67,59,6,2022-11-16-08-11
2754,112,1839,151,635,11,32,84,46,6,2022-11-16-08-23
2763,101,1895,137,652,10,22,45,43,5,2022-11-16-08-33
2794,110,1870,125,656,9,73,40,40,5,2022-11-16-08-44
2775,100,1895,124,634,13,80,20,41,5,2022-11-16-08-54
2838,111,1940,128,668,13,56,17,41,5,2022-11-16-09-04
2844,108,1937,130,664,14,50,37,43,5,2022-11-16-09-14
2843,88,1943,128,671,14,70,25,41,5,2022-11-16-09-24
2895,106,1980,129,661,15,58,47,38,5,2022-11-16-09-37
2847,55,2010,125,634,9,51,59,34,4,2022-11-16-09-50
2654,138,1820,82,506,8,64,82,33,11,2022-11-16-10-01
2802,148,1921,84,564,4,60,70,33,6,2022-11-16-10-19
2811,182,1893,78,553,6,73,70,34,6,2022-11-16-10-29
2883,202,1884,83,578,5,93,81,39,6,2022-11-16-10-42
2758,249,1673,68,598,5,111,79,41,7,2022-11-16-10-52
2901,265,1801,69,571,5,114,98,45,7,2022-11-16-11-01
2869,289,1709,72,556,4,123,141,44,7,2022-11-16-11-11
2907,307,1705,77,519,4,124,201,45,6,2022-11-16-11-21
2839,327,1561,52,520,4,145,236,43,7,2022-11-16-11-31
2828,804,766,20,320,7,431,453,45,9,2022-11-16-11-50
2712,965,595,2,238,5,361,476,58,19,2022-11-16-12-01
2780,1014,568,1,226,4,435,453,63,21,2022-11-16-12-12
2902,1081,497,6,237,4,546,452,68,21,2022-11-16-12-28
2601,1056,387,13,207,5,424,435,64,28,2022-11-16-12-38
2754,993,455,55,213,25,587,415,64,27,2022-11-16-12-50
2691,951,491,26,226,35,572,363,63,25,2022-11-16-13-03
2638,871,566,22,222,28,575,321,58,25,2022-11-16-13-16
2354,745,638,19,243,16,368,276,61,23,2022-11-16-13-24
2659,756,770,29,277,15,538,244,57,17,2022-11-16-13-34
2455,670,806,30,281,11,381,239,60,18,2022-11-16-13-41
2687,721,840,34,291,10,518,239,60,18,2022-11-16-13-52
2707,721,857,28,300,8,511,241,62,15,2022-11-16-14-00
2691,711,859,30,299,9,503,244,60,15,2022-11-16-14-08
2659,703,850,31,289,8,498,242,61,16,2022-11-16-14-18
2683,709,861,31,300,8,488,245,63,17,2022-11-16-14-26
2713,698,857,29,323,5,503,248,67,17,2022-11-16-14-35
2729,696,883,24,325,7,488,250,67,20,2022-11-16-14-45
2714,683,872,50,315,5,496,261,66,21,2022-11-16-14-56
2682,661,822,48,307,4,542,265,64,21,2022-11-16-15-06
2704,709,819,47,261,2,564,268,65,18,2022-11-16-15-20
2620,744,749,45,248,3,525,267,70,17,2022-11-16-15-28
2750,799,737,36,257,3,585,282,73,17,2022-11-16-15-38
2832,811,721,33,313,30,590,304,75,18,2022-11-16-15-50
2802,784,693,37,290,28,613,327,77,18,2022-11-16-15-59
