HALL_bike_sum,WANDERING_bike_sum,SOUTHERN_SCH,SOUTHERN_SCH_GATE_AREA,NORTHERN_SCH,NORTHERN_SCH_GATE_AREA,DE_AREA,C_AREA,MALL_AREA,COLONY_AREA,timeStamp
2911,863,680,35,291,27,623,358,79,17,2022-11-16-16-08
2919,868,666,34,283,24,634,368,83,17,2022-11-16-16-18
2892,885,661,35,277,27,617,355,81,16,2022-11-16-16-29
2971,878,675,35,269,28,647,402,84,16,2022-11-16-16-39
2928,896,669,38,265,31,598,399,86,15,2022-11-16-16-49
2453,719,665,42,257,29,309,403,86,14,2022-11-16-16-57
2986,914,687,37,262,29,599,424,86,14,2022-11-16-17-10
2868,877,704,35,266,30,495,429,83,14,2022-11-16-17-18
3063,932,696,34,281,33,632,422,84,16,2022-11-16-17-28
3045,934,697,56,262,28,635,414,86,17,2022-11-16-17-38
3042,930,712,54,266,28,617,418,82,17,2022-11-16-17-48
3015,918,723,54,277,28,581,413,85,18,2022-11-16-17-56
2789,802,781,56,283,30,416,408,83,16,2022-11-16-18-12
2928,804,842,61,280,30,507,396,83,16,2022-11-16-18-23
2995,788,909,58,314,29,498,385,88,13,2022-11-16-18-32
3009,795,902,55,336,30,499,376,88,13,2022-11-16-18-54
3011,801,896,54,337,30,485,391,88,13,2022-11-16-19-04
3032,806,887,54,335,31,513,387,91,13,2022-11-16-19-13
3001,788,872,55,335,30,515,389,90,12,2022-11-16-19-21
3004,787,865,54,332,28,527,389,92,12,2022-11-16-19-31
3006,789,863,53,328,27,530,391,92,13,2022-11-16-19-39
3003,786,857,53,329,26,534,394,90,13,2022-11-16-19-49
2762,721,856,52,328,26,365,389,89,14,2022-11-16-19-56
2987,795,826,51,325,26,551,389,88,13,2022-11-16-20-05
2990,800,803,51,321,24,572,392,88,14,2022-11-16-20-15
3017,830,781,51,325,24,576,402,89,14,2022-11-16-20-24
3050,853,768,50,316,24,608,405,88,12,2022-11-16-20-32
2969,848,743,45,312,24,554,410,89,13,2022-11-16-20-42
2928,851,646,39,293,24,616,420,89,13,2022-11-16-20-53
2989,895,593,40,292,26,668,438,89,14,2022-11-16-21-06
3019,926,579,39,289,27,668,458,84,15,2022-11-16-21-16
3010,930,564,39,290,26,668,461,82,15,2022-11-16-21-26
3029,923,550,38,302,26,682,474,82,16,2022-11-16-21-35
3054,946,519,39,301,26,712,476,84,16,2022-11-16-21-46
2696,891,489,35,299,26,439,477,85,16,2022-11-16-21-54
2935,945,477,32,308,25,634,470,86,15,2022-11-16-22-03
2691,887,461,29,312,25,429,500,86,16,2022-11-16-22-11
2914,943,447,28,309,25,609,504,86,16,2022-11-16-22-21
2916,928,445,29,312,25,620,509,86,16,2022-11-16-22-29
3032,967,435,29,315,25,738,477,84,16,2022-11-16-22-39
3064,957,426,30,318,25,747,518,81,17,2022-11-16-22-51
3050,975,423,29,322,25,738,495,80,17,2022-11-16-23-02
3079,960,422,30,322,25,751,525,83,16,2022-11-16-23-12
3101,979,420,29,322,25,754,527,83,16,2022-11-16-23-23
3099,976,415,29,322,25,760,527,83,16,2022-11-16-23-40
2521,792,413,29,321,25,369,528,82,16,2022-11-16-23-48
3090,985,396,27,320,25,761,530,82,16,2022-11-16-23-59
2569,832,411,27,323,25,401,505,81,16,2022-11-17-00-07
3100,982,410,25,322,25,755,532,82,17,2022-11-17-00-46
3121,986,409,26,324,25,761,542,82,17,2022-11-17-01-24
3079,972,410,25,324,25,757,514,83,19,2022-11-17-02-03
3025,954,409,25,324,25,699,540,80,19,2022-11-17-02-40
3097,990,409,25,324,25,729,543,83,19,2022-11-17-03-17
3047,992,409,25,324,25,679,543,83,17,2022-11-17-03-55
3050,983,408,25,324,25,725,513,82,15,2022-11-17-04-33
2467,810,407,25,325,25,371,458,81,15,2022-11-17-05-09
3021,991,406,26,326,25,740,461,81,16,2022-11-17-05-47
2860,976,412,26,327,25,539,505,84,17,2022-11-17-06-24
2841,940,411,26,327,25,527,534,84,18,2022-11-17-06-34
3117,990,413,28,326,25,754,534,82,18,2022-11-17-06-44
2511,760,414,29,325,25,385,528,81,18,2022-11-17-06-51
3047,976,420,30,325,25,735,496,78,17,2022-11-17-07-02
2853,843,628,35,298,25,596,398,75,15,2022-11-17-07-29
2804,718,935,30,311,26,508,250,69,13,2022-11-17-07-43
2865,682,1131,46,338,26,453,180,66,15,2022-11-17-07-58
2788,535,1358,51,339,22,383,104,58,11,2022-11-17-08-09
2788,408,1503,42,366,23,352,100,50,9,2022-11-17-08-21
2686,367,1442,37,382,19,363,76,47,9,2022-11-17-08-35
2912,335,1726,67,359,7,339,92,51,10,2022-11-17-08-49
2930,286,1798,66,400,33,288,101,47,10,2022-11-17-09-10
2916,316,1844,65,386,27,261,56,45,8,2022-11-17-09-25
2699,304,1724,89,340,25,241,33,43,14,2022-11-17-09-37
2836,270,1923,90,294,24,251,41,42,15,2022-11-17-09-49
2750,279,1818,58,312,39,240,46,43,12,2022-11-17-10-02
2670,304,1704,73,328,28,246,53,24,11,2022-11-17-10-16
2761,392,1592,48,364,50,284,85,28,16,2022-11-17-10-28
2842,403,1577,47,371,48,305,138,29,19,2022-11-17-10-38
2937,437,1590,51,372,48,333,158,28,19,2022-11-17-10-48
2949,445,1531,55,370,46,346,207,31,19,2022-11-17-11-02
2823,453,1353,55,346,41,342,271,39,19,2022-11-17-11-10
3038,493,1399,58,301,31,391,389,46,19,2022-11-17-11-33
2899,666,998,62,263,27,444,463,45,20,2022-11-17-11-46
2881,806,876,98,298,46,416,421,43,21,2022-11-17-11-58
3017,851,772,107,315,56,500,508,49,22,2022-11-17-12-11
3017,868,722,112,374,69,505,467,58,23,2022-11-17-12-28
2960,846,708,86,378,58,494,427,83,24,2022-11-17-12-38
2895,797,705,93,411,53,450,423,87,22,2022-11-17-12-51
2828,755,740,90,420,55,474,335,85,19,2022-11-17-13-03
2796,630,954,100,481,52,411,214,86,20,2022-11-17-13-16
2681,477,1190,101,541,48,340,42,75,16,2022-11-17-13-29
2798,435,1355,137,563,28,330,40,59,16,2022-11-17-13-40
2876,419,1447,126,559,26,340,37,65,9,2022-11-17-13-51
2866,427,1454,123,533,17,335,39,69,9,2022-11-17-14-02
2861,404,1475,130,528,17,336,64,46,8,2022-11-17-14-13
2833,380,1500,128,527,16,340,35,43,8,2022-11-17-14-24
2893,350,1544,131,559,16,352,30,49,9,2022-11-17-14-36
2859,364,1519,130,538,40,330,49,52,7,2022-11-17-14-48
2848,353,1513,115,544,60,330,53,48,7,2022-11-17-15-02
2775,312,1515,98,460,56,312,120,49,7,2022-11-17-15-15
2666,314,1448,94,427,40,293,125,52,7,2022-11-17-15-25
2764,341,1475,86,424,34,283,182,53,6,2022-11-17-15-35
2724,347,1413,83,398,27,302,206,52,6,2022-11-17-15-46
2899,384,1421,62,405,21,330,291,61,7,2022-11-17-16-07
2864,450,1361,53,356,17,325,298,65,9,2022-11-17-16-21
2783,472,1239,57,324,18,363,307,70,8,2022-11-17-16-34
2817,560,1027,62,369,38,403,378,71,9,2022-11-17-16-52
2652,636,781,65,300,27,426,409,91,9,2022-11-17-17-02
2560,696,697,57,305,24,391,368,95,8,2022-11-17-17-14
2674,726,619,33,290,17,488,422,112,17,2022-11-17-17-28
2627,673,627,24,345,42,461,400,107,14,2022-11-17-17-41
2573,644,661,9,353,51,442,360,102,11,2022-11-17-17-55
2499,558,760,41,418,56,373,264,118,8,2022-11-17-18-09
2497,398,989,41,509,49,273,197,124,7,2022-11-17-18-22
2579,401,1120,60,551,53,186,187,126,8,2022-11-17-18-37
2515,414,1122,53,541,54,165,146,120,7,2022-11-17-18-48
2584,425,1149,49,576,57,167,139,120,8,2022-11-17-18-58
2577,435,1126,45,603,55,155,123,127,8,2022-11-17-19-08
2504,466,1005,46,614,50,163,121,128,7,2022-11-17-19-16
2616,487,1053,48,628,47,170,138,132,8,2022-11-17-19-26
2621,514,1032,49,619,48,181,126,141,8,2022-11-17-19-35
2665,537,1024,48,607,43,180,167,142,8,2022-11-17-19-46
2703,569,1003,50,604,42,188,192,139,8,2022-11-17-19-56
2716,608,958,51,574,39,236,193,139,8,2022-11-17-20-07
2700,622,891,78,570,36,247,222,138,10,2022-11-17-20-15
2687,659,794,74,555,33,270,261,139,9,2022-11-17-20-25
2614,733,673,70,525,29,266,270,138,9,2022-11-17-20-34
2723,767,636,62,478,31,356,327,144,15,2022-11-17-20-47
2659,850,465,53,423,22,399,357,149,16,2022-11-17-20-57
2618,870,451,46,403,20,396,337,144,17,2022-11-17-21-07
2757,928,390,51,383,18,475,427,138,16,2022-11-17-21-27
2760,929,356,35,377,38,479,461,141,17,2022-11-17-21-37
2308,802,306,17,367,38,276,402,136,19,2022-11-17-21-45
2657,977,287,4,324,28,458,457,134,20,2022-11-17-21-54
2735,954,283,27,317,23,536,491,133,21,2022-11-17-22-05
2382,955,265,24,316,20,237,450,138,21,2022-11-17-22-14
2688,961,240,15,318,15,511,498,139,21,2022-11-17-22-24
2441,915,227,11,324,14,302,512,141,20,2022-11-17-22-32
2761,985,226,21,314,14,553,520,139,24,2022-11-17-22-44
2645,962,198,9,314,9,547,455,144,25,2022-11-17-22-57
2396,896,197,8,318,8,302,512,147,24,2022-11-17-23-06
2786,1004,194,8,318,9,519,579,147,25,2022-11-17-23-19
2649,977,187,6,316,8,425,570,148,26,2022-11-17-23-28
2783,1006,187,6,320,8,541,552,148,29,2022-11-17-23-40
2566,985,184,6,320,8,344,554,150,29,2022-11-17-23-49
2650,1005,182,5,321,8,423,543,148,28,2022-11-18-00-00
2800,1020,176,2,320,8,517,592,147,28,2022-11-18-00-38
2700,1009,173,2,322,8,551,472,144,29,2022-11-18-01-16
2534,945,176,2,322,8,340,584,143,24,2022-11-18-01-52
2664,988,182,2,321,8,428,566,148,31,2022-11-18-02-34
2804,1005,182,2,321,8,526,591,146,33,2022-11-18-03-16
2512,992,179,2,324,9,397,446,144,30,2022-11-18-03-53
2847,1014,177,2,324,9,566,596,144,26,2022-11-18-04-32
2691,1024,174,2,324,9,550,447,147,25,2022-11-18-05-10
2835,1024,172,4,322,9,548,593,148,28,2022-11-18-05-49
2558,974,173,3,322,10,325,584,147,33,2022-11-18-06-26
2554,985,174,3,314,10,458,442,148,33,2022-11-18-06-35
2785,1004,177,4,317,10,567,542,147,31,2022-11-18-06-46
2812,1010,181,4,320,10,567,559,143,32,2022-11-18-06-58
2577,1023,184,4,329,10,323,549,137,32,2022-11-18-07-08
2768,1018,187,4,338,11,534,522,137,32,2022-11-18-07-21
2658,997,206,4,375,34,493,430,125,32,2022-11-18-07-32
2404,936,253,6,406,33,289,369,118,33,2022-11-18-07-42
2567,855,458,7,433,33,462,227,100,32,2022-11-18-08-01
2465,706,699,13,516,30,333,97,81,33,2022-11-18-08-12
2528,628,850,16,508,34,353,84,71,34,2022-11-18-08-25
2475,615,877,11,473,33,352,55,70,33,2022-11-18-08-35
2605,545,1080,12,484,34,334,64,67,31,2022-11-18-08-47
2668,480,1169,19,529,36,321,79,57,33,2022-11-18-09-01
2589,483,1094,33,528,31,319,77,58,30,2022-11-18-09-12
2683,453,1230,24,541,25,293,85,52,29,2022-11-18-09-23
2750,453,1282,57,545,28,300,103,46,21,2022-11-18-09-37
2661,431,1268,63,526,52,275,96,48,17,2022-11-18-09-50
2622,406,1289,46,533,48,253,81,51,9,2022-11-18-10-01
2545,403,1220,47,539,47,253,68,54,8,2022-11-18-10-11
2684,449,1316,59,541,40,249,63,57,9,2022-11-18-10-23
2721,476,1302,56,555,41,251,72,56,9,2022-11-18-10-34
2751,482,1295,52,568,41,251,87,60,8,2022-11-18-10-46
2791,494,1252,53,566,39,277,128,65,9,2022-11-18-10-58
2754,507,1216,53,532,36,276,141,72,10,2022-11-18-11-08
2713,552,1098,51,470,35,272,234,76,11,2022-11-18-11-22
2599,717,730,58,452,33,314,303,72,11,2022-11-18-11-35
2695,818,628,83,441,32,358,366,73,11,2022-11-18-11-46
2713,866,598,93,390,28,387,383,76,13,2022-11-18-11-57
2718,857,573,106,382,26,404,404,85,13,2022-11-18-12-09
2720,874,535,106,385,30,417,408,88,13,2022-11-18-12-18
2791,876,527,95,386,30,439,459,91,13,2022-11-18-12-30
2817,880,521,96,418,29,431,456,98,13,2022-11-18-12-43
2665,820,546,92,462,52,342,385,95,15,2022-11-18-12-53
2593,767,586,84,497,49,336,300,93,14,2022-11-18-13-04
2484,640,753,111,504,48,312,172,90,13,2022-11-18-13-17
2452,490,1031,114,555,52,250,38,80,8,2022-11-18-13-27
2518,431,1210,118,554,49,206,29,80,8,2022-11-18-13-37
2593,400,1298,131,557,48,209,38,82,9,2022-11-18-13-47
2593,381,1379,144,550,48,184,35,55,9,2022-11-18-14-10
2398,403,1176,140,540,44,184,32,54,9,2022-11-18-14-18
2475,414,1221,141,570,50,174,32,55,9,2022-11-18-14-27
2455,400,1237,134,552,43,151,49,57,9,2022-11-18-14-36
2375,392,1181,124,535,44,146,52,61,8,2022-11-18-14-45
2596,405,1400,95,505,38,158,57,63,8,2022-11-18-14-57
2405,382,1254,119,483,36,157,54,67,8,2022-11-18-15-07
2486,595,676,31,244,4,360,475,123,13,2022-11-18-17-30
2386,621,532,30,260,7,392,427,147,7,2022-11-18-17-50
2471,640,544,76,269,7,401,460,150,7,2022-11-18-18-07
2251,526,590,89,318,34,299,346,163,9,2022-11-18-18-16
2304,525,644,90,360,37,270,328,168,9,2022-11-18-18-26
2313,533,656,82,378,32,262,308,169,7,2022-11-18-18-34
2359,528,684,79,394,33,283,289,174,7,2022-11-18-18-43
2332,523,680,79,414,58,259,280,168,8,2022-11-18-18-52
2356,513,692,77,444,51,240,289,171,7,2022-11-18-19-00
2397,548,687,73,437,51,244,304,169,8,2022-11-18-19-11
2335,556,605,67,434,43,258,308,167,7,2022-11-18-19-21
2356,546,634,90,428,42,261,304,169,14,2022-11-18-19-29
2434,559,671,90,415,40,272,327,173,17,2022-11-18-19-38
2459,571,640,82,434,39,292,328,175,19,2022-11-18-19-48
2383,550,640,81,408,39,302,300,165,18,2022-11-18-19-57
2365,598,482,78,415,50,318,361,173,18,2022-11-18-20-11
2368,669,483,70,388,36,318,319,174,17,2022-11-18-20-21
2400,685,455,90,380,31,358,328,175,19,2022-11-18-20-31
2353,683,438,111,372,42,315,350,178,17,2022-11-18-20-39
2519,732,426,108,376,31,393,394,180,18,2022-11-18-20-51
2588,764,404,97,372,29,394,453,184,17,2022-11-18-21-00
2508,737,397,96,378,31,341,455,183,17,2022-11-18-21-08
2628,786,371,80,378,30,439,458,178,18,2022-11-18-21-20
2627,806,326,64,389,25,438,469,180,19,2022-11-18-21-30
2572,809,303,53,396,26,357,509,180,18,2022-11-18-21-39
2614,819,270,23,399,26,419,504,184,19,2022-11-18-21-49
2700,827,261,24,396,23,458,555,179,24,2022-11-18-22-00
2442,846,204,7,376,22,251,572,169,24,2022-11-18-22-18
2583,853,196,3,365,19,376,599,170,24,2022-11-18-22-27
2675,861,194,3,371,20,478,573,173,25,2022-11-18-22-38
2308,799,191,4,360,11,284,487,162,25,2022-11-18-22-46
2634,877,175,3,361,9,476,557,162,26,2022-11-18-22-56
2638,882,195,16,367,10,379,630,159,26,2022-11-18-23-04
2517,874,192,14,372,12,356,538,159,26,2022-11-18-23-13
2442,877,190,10,369,12,218,603,158,27,2022-11-18-23-21
2734,885,186,9,373,12,466,640,157,27,2022-11-18-23-30
